age,education,black,hispanic,married,nodegree,re74,re75,t,y
38.0,16.0,0.0,0.0,1.0,0.0,11559.674,7877.4194,0.0,15751.906
54.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7895.158
46.0,12.0,0.0,0.0,1.0,0.0,43103.87,35806.453,0.0,37838.52
38.0,12.0,0.0,0.0,1.0,0.0,19592.668,13964.516,0.0,27082.365
22.0,11.0,1.0,0.0,1.0,1.0,4449.495,6187.355,1.0,10897.494
48.0,8.0,0.0,1.0,1.0,1.0,25470.469,16112.903,0.0,30110.55
23.0,13.0,1.0,0.0,1.0,0.0,21160.08,17903.227,0.0,22320.822
21.0,13.0,0.0,0.0,1.0,0.0,8816.7,17903.227,0.0,18626.598
25.0,12.0,1.0,0.0,1.0,0.0,15674.134,3738.1936,0.0,20335.162
52.0,4.0,0.0,0.0,1.0,1.0,14106.721,15074.516,0.0,25088.357
41.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,16.0,0.0,0.0,0.0,0.0,8228.921,22379.031,0.0,21525.416
27.0,17.0,0.0,0.0,1.0,0.0,22727.494,22379.031,0.0,10080.649
31.0,10.0,0.0,0.0,1.0,1.0,14890.428,12532.258,0.0,34213.613
28.0,12.0,0.0,0.0,1.0,0.0,19298.777,0.0,0.0,12721.878
25.0,12.0,0.0,1.0,1.0,0.0,23511.201,21483.871,0.0,28700.232
40.0,10.0,0.0,0.0,1.0,1.0,18417.107,17903.227,0.0,20216.47
26.0,12.0,0.0,0.0,1.0,0.0,29389.002,28645.16,0.0,37652.703
25.0,7.0,1.0,0.0,0.0,1.0,17045.621,16137.968,0.0,26371.277
25.0,16.0,0.0,0.0,1.0,0.0,15674.134,15217.742,0.0,21610.574
35.0,12.0,0.0,0.0,1.0,0.0,35266.8,26854.84,0.0,34236.67
17.0,9.0,1.0,0.0,0.0,1.0,1716.509,1253.439,0.0,885.03345
49.0,7.0,1.0,0.0,0.0,1.0,8816.7,11270.081,0.0,0.0
27.0,14.0,0.0,0.0,1.0,0.0,28409.37,32225.807,0.0,33159.266
29.0,17.0,0.0,0.0,1.0,0.0,979.6334,8951.613,0.0,28905.506
38.0,12.0,0.0,0.0,1.0,0.0,23511.201,23274.193,0.0,10210.197
25.0,12.0,1.0,0.0,0.0,0.0,8816.7,6266.129,0.0,6027.2573
27.0,6.0,0.0,0.0,1.0,1.0,9992.261,11637.097,0.0,18430.953
48.0,16.0,0.0,0.0,1.0,0.0,33307.535,26058.145,0.0,28531.5
35.0,12.0,1.0,0.0,1.0,0.0,21551.936,14322.581,0.0,20536.023
25.0,17.0,0.0,0.0,1.0,0.0,21551.936,31151.613,0.0,24691.49
35.0,13.0,1.0,0.0,1.0,0.0,24490.836,23274.193,0.0,28689.21
20.0,15.0,0.0,0.0,1.0,0.0,17437.475,8056.4517,0.0,16700.986
